; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_cryp_tdes.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_cryp_tdes.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_cryp_tdes.crf ..\BSP\STM32F2xx\src\stm32f2xx_cryp_tdes.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  CRYP_TDES_ECB PROC
;;;95       */
;;;96     ErrorStatus CRYP_TDES_ECB(uint8_t Mode, uint8_t Key[24], uint8_t *Input, 
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;97                               uint32_t Ilength, uint8_t *Output)
;;;98     {
000004  b08d              SUB      sp,sp,#0x34
000006  4607              MOV      r7,r0
000008  4688              MOV      r8,r1
00000a  4691              MOV      r9,r2
;;;99       CRYP_InitTypeDef TDES_CRYP_InitStructure;
;;;100      CRYP_KeyInitTypeDef TDES_CRYP_KeyInitStructure;
;;;101      __IO uint32_t counter = 0;
00000c  f04f0000          MOV      r0,#0
000010  9002              STR      r0,[sp,#8]
;;;102      uint32_t busystatus = 0;
000012  4682              MOV      r10,r0
;;;103      ErrorStatus status = SUCCESS;
000014  f04f0001          MOV      r0,#1
000018  9001              STR      r0,[sp,#4]
;;;104      uint32_t keyaddr    = (uint32_t)Key;
00001a  4644              MOV      r4,r8
;;;105      uint32_t inputaddr  = (uint32_t)Input;
00001c  464d              MOV      r5,r9
;;;106      uint32_t outputaddr = (uint32_t)Output;
00001e  9e1a              LDR      r6,[sp,#0x68]
;;;107      uint32_t i = 0;
000020  f04f0b00          MOV      r11,#0
;;;108    
;;;109      /* Crypto structures initialisation*/
;;;110      CRYP_KeyStructInit(&TDES_CRYP_KeyInitStructure);
000024  a803              ADD      r0,sp,#0xc
000026  f7fffffe          BL       CRYP_KeyStructInit
;;;111    
;;;112      /* Crypto Init for Encryption process */
;;;113      if(Mode == MODE_ENCRYPT) /* TDES encryption */
00002a  2f01              CMP      r7,#1
00002c  d104              BNE      |L1.56|
;;;114      {
;;;115         TDES_CRYP_InitStructure.CRYP_AlgoDir = CRYP_AlgoDir_Encrypt;
00002e  f04f0000          MOV      r0,#0
000032  f8ad002c          STRH     r0,[sp,#0x2c]
000036  e003              B        |L1.64|
                  |L1.56|
;;;116      }
