; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_cryp_des.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_cryp_des.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_cryp_des.crf ..\BSP\STM32F2xx\src\stm32f2xx_cryp_des.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=1

                  CRYP_DES_ECB PROC
;;;93       */
;;;94     ErrorStatus CRYP_DES_ECB(uint8_t Mode, uint8_t Key[8], uint8_t *Input, 
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;95                              uint32_t Ilength, uint8_t *Output)
;;;96     {
000004  b08d              SUB      sp,sp,#0x34
000006  4607              MOV      r7,r0
000008  4688              MOV      r8,r1
00000a  4691              MOV      r9,r2
;;;97       CRYP_InitTypeDef DES_CRYP_InitStructure;
;;;98       CRYP_KeyInitTypeDef DES_CRYP_KeyInitStructure;
;;;99       __IO uint32_t counter = 0;
00000c  f04f0000          MOV      r0,#0
000010  9002              STR      r0,[sp,#8]
;;;100      uint32_t busystatus = 0;
000012  4682              MOV      r10,r0
;;;101      ErrorStatus status = SUCCESS;
000014  f04f0001          MOV      r0,#1
000018  9001              STR      r0,[sp,#4]
;;;102      uint32_t keyaddr    = (uint32_t)Key;
00001a  4646              MOV      r6,r8
;;;103      uint32_t inputaddr  = (uint32_t)Input;
00001c  464c              MOV      r4,r9
;;;104      uint32_t outputaddr = (uint32_t)Output;
00001e  9d1a              LDR      r5,[sp,#0x68]
;;;105      uint32_t i = 0;
000020  f04f0b00          MOV      r11,#0
;;;106    
;;;107      /* Crypto structures initialisation*/
;;;108      CRYP_KeyStructInit(&DES_CRYP_KeyInitStructure);
000024  a803              ADD      r0,sp,#0xc
000026  f7fffffe          BL       CRYP_KeyStructInit
;;;109    
;;;110      /* Crypto Init for Encryption process */
;;;111      if( Mode == MODE_ENCRYPT ) /* DES encryption */
00002a  2f01              CMP      r7,#1
00002c  d104              BNE      |L1.56|
;;;112      {
;;;113         DES_CRYP_InitStructure.CRYP_AlgoDir  = CRYP_AlgoDir_Encrypt;
00002e  f04f0000          MOV      r0,#0
000032  f8ad002c          STRH     r0,[sp,#0x2c]
000036  e003              B        |L1.64|
                  |L1.56|
;;;114      }
;;;115      else/* if( Mode == MODE_DECRYPT )*/ /* DES decryption */
;;;116      {      
;;;117         DES_CRYP_InitStructure.CRYP_AlgoDir  = CRYP_AlgoDir_Decrypt;
000038  f04f0004          MOV      r0,#4
00003c  f8ad002c          STRH     r0,[sp,#0x2c]
                  |L1.64|
;;;118      }
;;;119    
;;;120      DES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_DES_ECB;
000040  f04f0010          MOV      r0,#0x10
000044  f8ad002e          STRH     r0,[sp,#0x2e]
;;;121      DES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
000048  f04f0080          MOV      r0,#0x80
00004c  f8ad0030          STRH     r0,[sp,#0x30]
;;;122      CRYP_Init(&DES_CRYP_InitStructure);
000050  a80b              ADD      r0,sp,#0x2c
000052  f7fffffe          BL       CRYP_Init
;;;123    
;;;124      /* Key Initialisation */
;;;125      DES_CRYP_KeyInitStructure.CRYP_Key1Left = __REV(*(uint32_t*)(keyaddr));
000056  6830              LDR      r0,[r6,#0]
000058  ba00              REV      r0,r0
00005a  9005              STR      r0,[sp,#0x14]
;;;126      keyaddr+=4;
00005c  f1060604          ADD      r6,r6,#4
;;;127      DES_CRYP_KeyInitStructure.CRYP_Key1Right= __REV(*(uint32_t*)(keyaddr));
000060  6830              LDR      r0,[r6,#0]
000062  ba00              REV      r0,r0
000064  9006              STR      r0,[sp,#0x18]
;;;128      CRYP_KeyInit(& DES_CRYP_KeyInitStructure);
000066  a803              ADD      r0,sp,#0xc
000068  f7fffffe          BL       CRYP_KeyInit
;;;129    
;;;130      /* Flush IN/OUT FIFO */
;;;131      CRYP_FIFOFlush();
00006c  f7fffffe          BL       CRYP_FIFOFlush
;;;132    
;;;133      /* Enable Crypto processor */
;;;134      CRYP_Cmd(ENABLE);
000070  2001              MOVS     r0,#1
000072  f7fffffe          BL       CRYP_Cmd
;;;135    
;;;136      for(i=0; ((i<Ilength) && (status != ERROR)); i+=8)
000076  f04f0b00          MOV      r11,#0
00007a  e02f              B        |L1.220|
                  |L1.124|
;;;137      {
;;;138    
;;;139        /* Write the Input block in the Input FIFO */
;;;140        CRYP_DataIn(*(uint32_t*)(inputaddr));
00007c  6820              LDR      r0,[r4,#0]
00007e  f7fffffe          BL       CRYP_DataIn
;;;141        inputaddr+=4;
000082  f1040404          ADD      r4,r4,#4
;;;142        CRYP_DataIn(*(uint32_t*)(inputaddr));
000086  6820              LDR      r0,[r4,#0]
000088  f7fffffe          BL       CRYP_DataIn
;;;143        inputaddr+=4;
00008c  f1040404          ADD      r4,r4,#4
;;;144    
;;;145    /* Wait until the complete message has been processed */
;;;146        counter = 0;
000090  f04f0000          MOV      r0,#0
000094  9002              STR      r0,[sp,#8]
;;;147        do
000096  bf00              NOP      
                  |L1.152|
;;;148        {
;;;149          busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
000098  2010              MOVS     r0,#0x10
00009a  f7fffffe          BL       CRYP_GetFlagStatus
00009e  4682              MOV      r10,r0
;;;150          counter++;
0000a0  9802              LDR      r0,[sp,#8]
0000a2  f1000001          ADD      r0,r0,#1
0000a6  9002              STR      r0,[sp,#8]
;;;151        }while ((counter != DESBUSY_TIMEOUT) && (busystatus != RESET));
