; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\bsp_fsmc_sram.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\bsp_fsmc_sram.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\bsp_fsmc_sram.crf ..\BSP\bsp_fsmc_sram.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  BSP_SRAM_Init PROC
;;;63       */
;;;64     void BSP_SRAM_Init(void)
000000  b500              PUSH     {lr}
;;;65     {
000002  b099              SUB      sp,sp,#0x64
;;;66     	FSMC_NORSRAMInitTypeDef  FSMC_NORSRAMInitStructure;
;;;67     	FSMC_NORSRAMTimingInitTypeDef  p;
;;;68     	GPIO_InitTypeDef GPIO_InitStructure; 
;;;69       
;;;70     	/* Enable GPIOs clock */
;;;71     	RCC_AHB1PeriphClockCmd(RCC_AHB1Periph_GPIOD | RCC_AHB1Periph_GPIOE | RCC_AHB1Periph_GPIOF |
000004  2101              MOVS     r1,#1
000006  2078              MOVS     r0,#0x78
000008  f7fffffe          BL       RCC_AHB1PeriphClockCmd
;;;72                              RCC_AHB1Periph_GPIOG, ENABLE);
;;;73     
;;;74     	/* Enable FSMC clock */
;;;75     	RCC_AHB3PeriphClockCmd(RCC_AHB3Periph_FSMC, ENABLE); 
00000c  2101              MOVS     r1,#1
00000e  4608              MOV      r0,r1
000010  f7fffffe          BL       RCC_AHB3PeriphClockCmd
;;;76       
;;;77     /*-- GPIOs Configuration ------------------------------------------------------*/
;;;78     /*
;;;79     	+-------------------+--------------------+------------------+------------------+
;;;80     	+                       SRAM pins assignment                                  +
;;;81     	+-------------------+--------------------+------------------+------------------+
;;;82     	| PD0  <-> FSMC_D2  | PE0  <-> FSMC_NBL0 | PF0  <-> FSMC_A0 | PG0 <-> FSMC_A10 |
;;;83     	| PD1  <-> FSMC_D3  | PE1  <-> FSMC_NBL1 | PF1  <-> FSMC_A1 | PG1 <-> FSMC_A11 |
;;;84     	| PD4  <-> FSMC_NOE | PE7  <-> FSMC_D4   | PF2  <-> FSMC_A2 | PG2 <-> FSMC_A12 |
;;;85     	| PD5  <-> FSMC_NWE | PE8  <-> FSMC_D5   | PF3  <-> FSMC_A3 | PG3 <-> FSMC_A13 |
;;;86     	| PD8  <-> FSMC_D13 | PE9  <-> FSMC_D6   | PF4  <-> FSMC_A4 | PG4 <-> FSMC_A14 |
;;;87     	| PD9  <-> FSMC_D14 | PE10 <-> FSMC_D7   | PF5  <-> FSMC_A5 | PG5 <-> FSMC_A15 |
