; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_fsmc.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_fsmc.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_fsmc.crf ..\BSP\STM32F2xx\src\stm32f2xx_fsmc.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  FSMC_NORSRAMDeInit PROC
;;;115      */
;;;116    void FSMC_NORSRAMDeInit(uint32_t FSMC_Bank)
000000  b930              CBNZ     r0,|L1.16|
;;;117    {
;;;118      /* Check the parameter */
;;;119      assert_param(IS_FSMC_NORSRAM_BANK(FSMC_Bank));
;;;120      
;;;121      /* FSMC_Bank1_NORSRAM1 */
;;;122      if(FSMC_Bank == FSMC_Bank1_NORSRAM1)
;;;123      {
;;;124        FSMC_Bank1->BTCR[FSMC_Bank] = 0x000030DB;    
000002  f24301db          MOV      r1,#0x30db
000006  f04f4220          MOV      r2,#0xa0000000
00000a  f8421020          STR      r1,[r2,r0,LSL #2]
00000e  e005              B        |L1.28|
                  |L1.16|
;;;125      }
;;;126      /* FSMC_Bank1_NORSRAM2,  FSMC_Bank1_NORSRAM3 or FSMC_Bank1_NORSRAM4 */
;;;127      else
;;;128      {   
;;;129        FSMC_Bank1->BTCR[FSMC_Bank] = 0x000030D2; 
000010  f24301d2          MOV      r1,#0x30d2
000014  f04f4220          MOV      r2,#0xa0000000
000018  f8421020          STR      r1,[r2,r0,LSL #2]
                  |L1.28|
;;;130      }
;;;131      FSMC_Bank1->BTCR[FSMC_Bank + 1] = 0x0FFFFFFF;
00001c  f06f4270          MVN      r2,#0xf0000000
000020  f1000101          ADD      r1,r0,#1
000024  f04f4320          MOV      r3,#0xa0000000
000028  f8432021          STR      r2,[r3,r1,LSL #2]
;;;132      FSMC_Bank1E->BWTR[FSMC_Bank] = 0x0FFFFFFF;  
00002c  4611              MOV      r1,r2
00002e  461a              MOV      r2,r3
000030  eb020280          ADD      r2,r2,r0,LSL #2
000034  f8c21104          STR      r1,[r2,#0x104]
;;;133    }
000038  4770              BX       lr
;;;134    
                          ENDP

                  FSMC_NORSRAMInit PROC
;;;142      */
;;;143    void FSMC_NORSRAMInit(FSMC_NORSRAMInitTypeDef* FSMC_NORSRAMInitStruct)
00003a  e9d01201          LDRD     r1,r2,[r0,#4]
;;;144    { 
;;;145      /* Check the parameters */
;;;146      assert_param(IS_FSMC_NORSRAM_BANK(FSMC_NORSRAMInitStruct->FSMC_Bank));
;;;147      assert_param(IS_FSMC_MUX(FSMC_NORSRAMInitStruct->FSMC_DataAddressMux));
;;;148      assert_param(IS_FSMC_MEMORY(FSMC_NORSRAMInitStruct->FSMC_MemoryType));
;;;149      assert_param(IS_FSMC_MEMORY_WIDTH(FSMC_NORSRAMInitStruct->FSMC_MemoryDataWidth));
;;;150      assert_param(IS_FSMC_BURSTMODE(FSMC_NORSRAMInitStruct->FSMC_BurstAccessMode));
;;;151      assert_param(IS_FSMC_ASYNWAIT(FSMC_NORSRAMInitStruct->FSMC_AsynchronousWait));
;;;152      assert_param(IS_FSMC_WAIT_POLARITY(FSMC_NORSRAMInitStruct->FSMC_WaitSignalPolarity));
;;;153      assert_param(IS_FSMC_WRAP_MODE(FSMC_NORSRAMInitStruct->FSMC_WrapMode));
;;;154      assert_param(IS_FSMC_WAIT_SIGNAL_ACTIVE(FSMC_NORSRAMInitStruct->FSMC_WaitSignalActive));
;;;155      assert_param(IS_FSMC_WRITE_OPERATION(FSMC_NORSRAMInitStruct->FSMC_WriteOperation));
;;;156      assert_param(IS_FSMC_WAITE_SIGNAL(FSMC_NORSRAMInitStruct->FSMC_WaitSignal));
;;;157      assert_param(IS_FSMC_EXTENDED_MODE(FSMC_NORSRAMInitStruct->FSMC_ExtendedMode));
;;;158      assert_param(IS_FSMC_WRITE_BURST(FSMC_NORSRAMInitStruct->FSMC_WriteBurst));  
;;;159      assert_param(IS_FSMC_ADDRESS_SETUP_TIME(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressSetupTime));
;;;160      assert_param(IS_FSMC_ADDRESS_HOLD_TIME(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AddressHoldTime));
;;;161      assert_param(IS_FSMC_DATASETUP_TIME(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataSetupTime));
;;;162      assert_param(IS_FSMC_TURNAROUND_TIME(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_BusTurnAroundDuration));
;;;163      assert_param(IS_FSMC_CLK_DIV(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_CLKDivision));
;;;164      assert_param(IS_FSMC_DATA_LATENCY(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_DataLatency));
;;;165      assert_param(IS_FSMC_ACCESS_MODE(FSMC_NORSRAMInitStruct->FSMC_ReadWriteTimingStruct->FSMC_AccessMode)); 
;;;166      
;;;167      /* Bank1 NOR/SRAM control register configuration */ 
;;;168      FSMC_Bank1->BTCR[FSMC_NORSRAMInitStruct->FSMC_Bank] = 
00003e  ea410102          ORR      r1,r1,r2
000042  68c2              LDR      r2,[r0,#0xc]
000044  ea410102          ORR      r1,r1,r2
000048  6902              LDR      r2,[r0,#0x10]
00004a  ea410102          ORR      r1,r1,r2
00004e  6942              LDR      r2,[r0,#0x14]
000050  ea410102          ORR      r1,r1,r2
000054  6982              LDR      r2,[r0,#0x18]
000056  ea410102          ORR      r1,r1,r2
00005a  69c2              LDR      r2,[r0,#0x1c]
00005c  ea410102          ORR      r1,r1,r2
000060  6a02              LDR      r2,[r0,#0x20]
000062  ea410102          ORR      r1,r1,r2
000066  6a42              LDR      r2,[r0,#0x24]
000068  ea410102          ORR      r1,r1,r2
00006c  6a82              LDR      r2,[r0,#0x28]
00006e  ea410102          ORR      r1,r1,r2
000072  6ac2              LDR      r2,[r0,#0x2c]
000074  ea410102          ORR      r1,r1,r2
000078  6b02              LDR      r2,[r0,#0x30]
00007a  ea410102          ORR      r1,r1,r2
00007e  f04f4320          MOV      r3,#0xa0000000
000082  6802              LDR      r2,[r0,#0]
000084  f8431022          STR      r1,[r3,r2,LSL #2]
;;;169                (uint32_t)FSMC_NORSRAMInitStruct->FSMC_DataAddressMux |
;;;170                FSMC_NORSRAMInitStruct->FSMC_MemoryType |
;;;171                FSMC_NORSRAMInitStruct->FSMC_MemoryDataWidth |
;;;172                FSMC_NORSRAMInitStruct->FSMC_BurstAccessMode |
;;;173                FSMC_NORSRAMInitStruct->FSMC_AsynchronousWait |
;;;174                FSMC_NORSRAMInitStruct->FSMC_WaitSignalPolarity |
;;;175                FSMC_NORSRAMInitStruct->FSMC_WrapMode |
;;;176                FSMC_NORSRAMInitStruct->FSMC_WaitSignalActive |
;;;177                FSMC_NORSRAMInitStruct->FSMC_WriteOperation |
;;;178                FSMC_NORSRAMInitStruct->FSMC_WaitSignal |
;;;179                FSMC_NORSRAMInitStruct->FSMC_ExtendedMode |
;;;180                FSMC_NORSRAMInitStruct->FSMC_WriteBurst;
;;;181      if(FSMC_NORSRAMInitStruct->FSMC_MemoryType == FSMC_MemoryType_NOR)
000088  6881              LDR      r1,[r0,#8]
00008a  2908              CMP      r1,#8
